-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:96:9-104:20
	android:authorities
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:1-365:12
MERGED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:1-365:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.apps.common.testing.accessibility.framework:accessibility-test-framework:3.1.2] C:\Users\Test\.gradle\caches\transforms-3\4b8b48c0c0c08fdef74437b76966633a\transformed\jetified-accessibility-test-framework-3.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\16f4fb273860e147f7da126eda3afe3f\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\cdcf54040264b191d526b22430918d8f\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\15022d90354bbfd4d59a199116c41051\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\af4c0be397b55bb99d1c7a910d8d3c07\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\dab89532485ec395fa121857969a7d6b\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\f1d056afeb352652f9870ed27322de95\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\830a689ec47d4a647a160cf86dee20c1\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\dbe8423fa5873e42212049fb61c64588\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Test\.gradle\caches\transforms-3\7c17db96b45da0d15eb6c06819b2ba09\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidtest] C:\Users\Test\Desktop\collect-master\androidtest\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\b4029fbfc6d17747ae2cdc91e387a6a9\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\1011ddae75639c010c4ce6d763dcf409\transformed\jetified-camera-video-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\364cb768c85de73cc39af355a14bf247\transformed\jetified-camera-lifecycle-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\5eda855dde5a7eecd7b27900cd508065\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\f7b85a2916beceb399dcca57d9d65daa\transformed\jetified-camera-view-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.martin-stone:hsv-alpha-color-picker-android:3.1.0] C:\Users\Test\.gradle\caches\transforms-3\73ecd421b266f4e054bc6ddaab09eaca\transformed\jetified-hsv-alpha-color-picker-android-3.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Test\.gradle\caches\transforms-3\ca727d9819db7d6d559ece18ef8986be\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Test\.gradle\caches\transforms-3\320b59338fa2b36c3b7afdc74a39f4d2\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Test\.gradle\caches\transforms-3\2c0bde516d55ca7035bdf873e692b660\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Test\.gradle\caches\transforms-3\f6e25b540f45589c3b6ecf10bcdaaf7b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Test\.gradle\caches\transforms-3\21e7c0a61d3c50c9a54648ed194f2120\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\2f33e6e7e321ef6838925c886156345d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Test\.gradle\caches\transforms-3\99d019f6d331e07bdadcba84f46f30c5\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\Test\.gradle\caches\transforms-3\7cbd691882f3320bf2b071d851ad1b0d\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Test\.gradle\caches\transforms-3\73fbb0c77486fb58728b042107d6084e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\bc69d27e297a55d904580487c4550b91\transformed\jetified-fragment-testing-manifest-1.6.2\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Test\.gradle\caches\transforms-3\78f64ac295bc060033274977628f6cdb\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Test\.gradle\caches\transforms-3\50d5d08bc166973084c23ce4ecdbe3e7\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2ef362179a0b9801fd92088ff0b14fc4\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\2d5d384e36c767f206aad5cb92d12529\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\58366a5bd3a7536721f481515a89980d\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\35bc6c74aa0d87281ecb13c724e73df8\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\Test\.gradle\caches\transforms-3\f4cf25c3a3a7a4096cbbc18c949b3258\transformed\jetified-firebase-crashlytics-18.6.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.2.1] C:\Users\Test\.gradle\caches\transforms-3\f0d489c0175ed468a226928c1fc499ed\transformed\jetified-firebase-sessions-1.2.1\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\7c127a02be446e7f28c6faae6fa9f3b3\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Test\.gradle\caches\transforms-3\80306b8aa37f1206b95c691fa6c68596\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Test\.gradle\caches\transforms-3\10d07f55a4ad763f183b133c22f5e3ae\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\0b42adc63a094343d511d344ca81fa3a\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Test\.gradle\caches\transforms-3\c1d023524856b6615967c0dbb4e33511\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\32a452078061a330d30c6cd0f965b465\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Test\.gradle\caches\transforms-3\a6027b934004c4e4f524a944945c6ca5\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Test\.gradle\caches\transforms-3\b0bd6c5b8ebba24fc55b0023c258faae\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Test\.gradle\caches\transforms-3\f6d07bf089078e156cf7107d8b25ba9a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Test\.gradle\caches\transforms-3\62ecd4415a8d31a2c11077321f43feb5\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.browser:browser:1.7.0] C:\Users\Test\.gradle\caches\transforms-3\a8e9badecc950ba673268f79c85a4b43\transformed\browser-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\e648757a71cc24a3338f930461195791\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\95cd0bec04fd2a886ab8a96d3136cc6b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\216fe1da651b22a72944eba0167ab0ab\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\49c37f2c1375767e7d217ca46e62e8ab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\2b3320158ece5ed6d3516bb4e21e2d90\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Test\.gradle\caches\transforms-3\ff101d4ae7171ed71a6f19ee7810547c\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Test\.gradle\caches\transforms-3\f9b1be4bca8ede15afd8454d043b013e\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\340b6a01c7358234c90a36f2b7c584ac\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Test\.gradle\caches\transforms-3\3213f388914b5c5b4830be4aad32da84\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Test\.gradle\caches\transforms-3\463d6b9b011acd36a905e47516c48609\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Test\.gradle\caches\transforms-3\e97b4868e919d93500945edff728dd00\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\e98dfc1539fb8fd26c5b5ab8cf8d13fe\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\cd5b976295153ba729d287da02a31cb8\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Test\.gradle\caches\transforms-3\e106e8aef99e8c7600402648ee6e6dbe\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Test\.gradle\caches\transforms-3\69c12b5a8612bd70db1cf55d05239484\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\bde9355bf46734e393d3c375d5e788ca\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\5fa5772c12eb493f1d9bfcec2c1fcbf9\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.test.espresso:espresso-intents:3.5.1] C:\Users\Test\.gradle\caches\transforms-3\fa606708eeb846097380c07d8f3261e1\transformed\espresso-intents-3.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.5.1] C:\Users\Test\.gradle\caches\transforms-3\5adcf5530711cf8bc7e9e147aa2cf21f\transformed\espresso-core-3.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core-ktx:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\362c62acd36a3aa73535cf609ee6247e\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\2a40a147e33b135fa6d7ba9ea15cf297\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\6399cb8092b792d6f10863dc4687c36a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\7d2f5a5502cf88296588ff5388cfeca3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Test\.gradle\caches\transforms-3\489c267c31851f05ae06e16ee82bc5e9\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Test\.gradle\caches\transforms-3\16d7a7788f1754b2623b7624efb0bbce\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\6d6fb42d1923da1b6911c912b00fe114\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\d1f6049b7a594360d7a5fc0436e8680c\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\f56c430c5521f01980e198020aa63898\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\a90c5508e9a5d3d88cabc13329f3d3e6\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\56106ae974f2090286f250e688efed15\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\b510c4caae435ee7507a0a845ba421f8\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\a8b55440e28ca5d04577251fc985c429\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [:service-test] C:\Users\Test\Desktop\collect-master\service-test\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\c8c6e1c3b3b04719775065dd3c1fdfdd\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\Test\.gradle\caches\transforms-3\da4ccaf18284ceb3f8eb7effff2b9cd5\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\41af7b4b2c8c4176229379dfa00d1ac1\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\d113e9536de934fd858c755dec62182f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\de7fdf81c48e54af6ac0025e8a977ea6\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\07de5261cde8b700cd225df6f25b487b\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Test\.gradle\caches\transforms-3\96488bd20fb2a408d45f7a24da53b846\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Test\.gradle\caches\transforms-3\77714ba882eb234e7895c1b3795031d6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\74b9cb413ef1e7b1ad07968be9d868c4\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-testing:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\7bdbf3d765107004008dc7c0f8e97ca5\transformed\jetified-fragment-testing-1.6.2\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\3ed9ca720217b11c8aa40f530016756c\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
